,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,위도,경도,행정동
166,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,39.0,,,,,37.4809910796,127.0419262722,양재1동
167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,40.0,,,,,37.4771882391,127.037054348,양재1동
168,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,41.0,,,,,37.472187,127.03021,양재1동
169,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,42.0,,,,,37.470431,127.030017,양재1동
170,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,43.0,,,,,37.4623284779,127.0221930408,양재1동
171,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,44.0,,,,,37.457567017,127.014646275,양재1동
172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,45.0,,,,,37.460042,127.025622,양재1동
173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,46.0,,,,,37.4563449238,127.0151305788,양재1동
174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,47.0,,,,,37.456464,127.019578,양재1동
175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,48.0,,,,,37.4579545688,127.0229572647,양재1동
176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,49.0,,,,,37.4595010532,127.0240810088,양재1동
177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,50.0,,,,,37.4579865593,127.0227161524,양재1동
178,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,51.0,,,,,37.4561419958,127.0173599771,양재1동
179,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,52.0,,,,,37.464327,127.0246,양재1동
180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,53.0,,,,,37.4834141055,127.0420565333,양재1동
181,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,54.0,,,,,37.465844,127.023308,양재1동
182,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,55.0,,,,,37.470634,127.030494,양재1동
183,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,56.0,,,,,37.460467,127.024156,양재1동
184,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,57.0,,,,,37.4564279225,127.0153740036,양재1동
185,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,58.0,,,,,37.474539,127.031816,양재1동
186,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,59.0,,,,,37.471705038,127.0306513806,양재1동
187,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,60.0,,,,,37.4826638191,127.0355508885,양재1동
188,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,61.0,,,,,37.4825610693,127.0356299924,양재1동
189,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,62.0,,,,,37.4828368944,127.0353406498,양재1동
190,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,63.0,,,,,37.4782102141,127.0394643451,양재1동
191,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,64.0,,,,,37.4797190114,127.0410922289,양재1동
192,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,65.0,,,,,37.481430551,127.0426750642,양재1동
193,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,66.0,,,,,37.4723103108,127.0281179589,양재1동
194,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,67.0,,,,,37.4691973046,127.0267443044,양재1동
195,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,68.0,,,,,37.4673857939,127.0279736684,양재1동
196,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,69.0,,,,,37.4589669003,127.017847831,양재1동
197,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,70.0,,,,,37.4829090136,127.0352377849,양재1동
198,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,71.0,,,,,37.4835581756,127.0423551365,양재1동
199,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,72.0,,,,,37.484670255,127.0366159066,양재1동
200,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,0.0,,,,,,37.5245071942,126.8645744119,신정4동
201,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0,,,,,,37.521902,126.85871,신정4동
202,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,2.0,,,,,,37.5258057871,126.8631068968,신정4동
203,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,3.0,,,,,,37.5253957175,126.8599725442,신정4동
204,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,4.0,,,,,,37.5246301301,126.8542989447,신정4동
205,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,5.0,,,,,,37.5221525641,126.8614154182,신정4동
206,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,6.0,,,,,,37.52253,126.864355,신정4동
207,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,7.0,,,,,,37.5212769715,126.853432075,신정4동
208,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,8.0,,,,,,37.522625,126.85945,신정4동
209,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,9.0,,,,,,37.522473,126.851877,신정4동
210,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,10.0,,,,,,37.521515,126.855172,신정4동
211,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,11.0,,,,,,37.5280495538,126.8639151684,신정4동
212,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,12.0,,,,,,37.5259586072,126.8627909553,신정4동
213,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,13.0,,,,,,37.5256530348,126.8603986015,신정4동
214,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,14.0,,,,,,37.524902,126.854377,신정4동
215,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,15.0,,,,,,37.525068,126.850553,신정4동
216,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,16.0,,,,,,37.5253674114,126.864285482,신정4동
217,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,0.0,,,,,,,37.5436049054,126.9509046196,공덕동
218,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,1.0,,,,,,,37.546364876,126.9529070766,공덕동
219,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,2.0,,,,,,,37.5501999331,126.9552123486,공덕동
220,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,3.0,,,,,,,37.5540780443,126.9571001865,공덕동
221,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,4.0,,,,,,,37.557975,126.960662,공덕동
222,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,5.0,,,,,,,37.544413,126.95303,공덕동
223,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,6.0,,,,,,,37.54435,126.954148,공덕동
224,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,7.0,,,,,,,37.5459410072,126.9566906448,공덕동
225,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,8.0,,,,,,,37.545893,126.956162,공덕동
226,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,9.0,,,,,,,37.548146748,126.9588159115,공덕동
227,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,10.0,,,,,,,37.547997,126.958985,공덕동
228,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,11.0,,,,,,,37.5430732748,126.9531626402,공덕동
229,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,12.0,,,,,,,37.542752,126.953331,공덕동
230,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,13.0,,,,,,,37.541871,126.955885,공덕동
231,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,14.0,,,,,,,37.543495,126.951633,공덕동
232,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,15.0,,,,,,,37.54113,126.956831,공덕동
233,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,16.0,,,,,,,37.5443868565,126.9541672852,공덕동
234,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,17.0,,,,,,,37.5471556001,126.9589794255,공덕동
235,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,18.0,,,,,,,37.5569216068,126.9614845703,공덕동
236,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,19.0,,,,,,,37.546219,126.959881,공덕동
237,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,20.0,,,,,,,37.5560100579,126.9625987905,공덕동
238,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,21.0,,,,,,,37.5576412633,126.9602156344,공덕동
239,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,22.0,,,,,,,37.556804829,126.9598728435,공덕동
240,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,23.0,,,,,,,37.5553480504,126.9607372268,공덕동
241,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,24.0,,,,,,,37.5545623235,126.9608191314,공덕동
242,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,25.0,,,,,,,37.5580233931,126.9607211084,공덕동
243,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,26.0,,,,,,,37.5536056568,126.9610258398,공덕동
244,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,27.0,,,,,,,37.5516189178,126.9622625784,공덕동
245,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,28.0,,,,,,,37.5432839409,126.9526849444,공덕동
246,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,29.0,,,,,,,37.550516,126.960085,공덕동
247,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,30.0,,,,,,,37.5492115356,126.9579450038,공덕동
248,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,31.0,,,,,,,37.5483812312,126.9568867015,공덕동
249,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,32.0,,,,,,,37.5488,126.955346,공덕동
250,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,33.0,,,,,,,37.55034,126.955324,공덕동
251,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,34.0,,,,,,,37.5525946358,126.9565340004,공덕동
252,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,35.0,,,,,,,37.544376300510365,126.95157265493984,공덕동
253,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,36.0,,,,,,,37.54439187191186,126.95108366628236,공덕동
254,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,0.0,,,,,,,,37.5649538546,126.9024231067,성산2동
255,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1.0,,,,,,,,37.5649023958,126.9018904171,성산2동
256,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,2.0,,,,,,,,37.566106,126.897454,성산2동
257,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,3.0,,,,,,,,37.566664,126.896317,성산2동
258,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,4.0,,,,,,,,37.569236499,126.895467768,성산2동
259,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,5.0,,,,,,,,37.5694982692,126.8949636335,성산2동
260,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,6.0,,,,,,,,37.568523,126.892748,성산2동
261,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,7.0,,,,,,,,37.5695262377,126.9001971302,성산2동
262,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,8.0,,,,,,,,37.566298907,126.8995833556,성산2동
263,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,9.0,,,,,,,,37.5668726108,126.9104194588,성산2동
264,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,10.0,,,,,,,,37.5666220223,126.9103076889,성산2동
265,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,11.0,,,,,,,,37.5677928213,126.9083263491,성산2동
266,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,12.0,,,,,,,,37.5680037628,126.9084370307,성산2동
267,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,13.0,,,,,,,,37.5698617774,126.9038566649,성산2동
268,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,14.0,,,,,,,,37.569712,126.903712,성산2동
269,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,15.0,,,,,,,,37.571597138,126.9014985417,성산2동
270,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,16.0,,,,,,,,37.571461,126.901416,성산2동
271,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,17.0,,,,,,,,37.564767,126.906904,성산2동
272,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,18.0,,,,,,,,37.572855,126.899468,성산2동
273,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,19.0,,,,,,,,37.575079,126.900747,성산2동
274,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,20.0,,,,,,,,37.568313,126.914942,성산2동
275,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,21.0,,,,,,,,37.5678973956,126.9153689271,성산2동
276,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,22.0,,,,,,,,37.5742321541,126.9028581629,성산2동
277,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,23.0,,,,,,,,37.5738331722,126.9031032213,성산2동
278,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,24.0,,,,,,,,37.5716856118,126.9072675947,성산2동
279,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,25.0,,,,,,,,37.571463,126.907287,성산2동
280,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,26.0,,,,,,,,37.569452,126.912103,성산2동
281,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,27.0,,,,,,,,37.569305,126.912038,성산2동
282,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,28.0,,,,,,,,37.56673,126.913607,성산2동
283,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,29.0,,,,,,,,37.5664713538,126.9136846815,성산2동
284,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,30.0,,,,,,,,37.5660689383,126.8972675665,성산2동
285,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,31.0,,,,,,,,37.5657503917,126.9009458973,성산2동
286,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,32.0,,,,,,,,37.5692704064,126.9002903006,성산2동
287,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,33.0,,,,,,,,37.566822815,126.9101093439,성산2동
288,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,34.0,,,,,,,,37.573784664,126.8994147382,성산2동
289,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,35.0,,,,,,,,37.5665745631,126.9107016888,성산2동
290,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,36.0,,,,,,,,37.5699733715,126.9036833144,성산2동
291,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,37.0,,,,,,,,37.5695938487,126.9001896889,성산2동
292,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,38.0,,,,,,,,37.5663149654,126.8995256257,성산2동
293,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,39.0,,,,,,,,37.5680244492,126.9083871955,성산2동
294,294.0,294.0,294.0,294.0,294.0,294.0,294.0,0.0,,,,,,,,,37.484498,127.103737,세곡동
295,295.0,295.0,295.0,295.0,295.0,295.0,295.0,1.0,,,,,,,,,37.478158,127.11335,세곡동
296,296.0,296.0,296.0,296.0,296.0,296.0,296.0,2.0,,,,,,,,,37.477818,127.113478,세곡동
297,297.0,297.0,297.0,297.0,297.0,297.0,297.0,3.0,,,,,,,,,37.469635,127.108095,세곡동
298,298.0,298.0,298.0,298.0,298.0,298.0,298.0,4.0,,,,,,,,,37.469462,127.107673,세곡동
299,299.0,299.0,299.0,299.0,299.0,299.0,299.0,5.0,,,,,,,,,37.465344,127.102535,세곡동
300,300.0,300.0,300.0,300.0,300.0,300.0,300.0,6.0,,,,,,,,,37.465433,127.099922,세곡동
301,301.0,301.0,301.0,301.0,301.0,301.0,301.0,7.0,,,,,,,,,37.4646708281,127.1068384861,세곡동
302,302.0,302.0,302.0,302.0,302.0,302.0,302.0,8.0,,,,,,,,,37.4635777855,127.1078294794,세곡동
303,303.0,303.0,303.0,303.0,303.0,303.0,303.0,9.0,,,,,,,,,37.464611,127.109506,세곡동
304,304.0,304.0,304.0,304.0,304.0,304.0,304.0,10.0,,,,,,,,,37.4656909003,127.1163609853,세곡동
305,305.0,305.0,305.0,305.0,305.0,305.0,305.0,11.0,,,,,,,,,37.4679153957,127.1211804938,세곡동
306,306.0,306.0,306.0,306.0,306.0,306.0,306.0,12.0,,,,,,,,,37.4679987199,127.1207679842,세곡동
307,307.0,307.0,307.0,307.0,307.0,307.0,307.0,13.0,,,,,,,,,37.4670229687,127.1188445352,세곡동
308,308.0,308.0,308.0,308.0,308.0,308.0,308.0,14.0,,,,,,,,,37.464935,127.109393,세곡동
309,309.0,309.0,309.0,309.0,309.0,309.0,309.0,15.0,,,,,,,,,37.465806,127.108547,세곡동
310,310.0,310.0,310.0,310.0,310.0,310.0,310.0,16.0,,,,,,,,,37.472383,127.10735,세곡동
311,311.0,311.0,311.0,311.0,311.0,311.0,311.0,17.0,,,,,,,,,37.474548,127.106784,세곡동
312,312.0,312.0,312.0,312.0,312.0,312.0,312.0,18.0,,,,,,,,,37.481887,127.105076,세곡동
313,313.0,313.0,313.0,313.0,313.0,313.0,313.0,19.0,,,,,,,,,37.4826545844,127.1043990475,세곡동
314,314.0,314.0,314.0,314.0,314.0,314.0,314.0,20.0,,,,,,,,,37.475134,127.106266,세곡동
315,315.0,315.0,315.0,315.0,315.0,315.0,315.0,21.0,,,,,,,,,37.4722247345,127.106920465,세곡동
316,316.0,316.0,316.0,316.0,316.0,316.0,316.0,22.0,,,,,,,,,37.465764,127.098699,세곡동
317,317.0,317.0,317.0,317.0,317.0,317.0,317.0,23.0,,,,,,,,,37.464972,127.094703,세곡동
318,318.0,318.0,318.0,318.0,318.0,318.0,318.0,24.0,,,,,,,,,37.465062,127.096478,세곡동
319,319.0,319.0,319.0,319.0,319.0,319.0,319.0,25.0,,,,,,,,,37.478021,127.105958,세곡동
320,320.0,320.0,320.0,320.0,320.0,320.0,320.0,26.0,,,,,,,,,37.478608,127.105347,세곡동
321,321.0,321.0,321.0,321.0,321.0,321.0,321.0,27.0,,,,,,,,,37.47693,127.110063,세곡동
322,322.0,322.0,322.0,322.0,322.0,322.0,322.0,28.0,,,,,,,,,37.4723483229,127.0973806587,세곡동
323,323.0,323.0,323.0,323.0,323.0,323.0,323.0,29.0,,,,,,,,,37.470248,127.091797,세곡동
324,324.0,324.0,324.0,324.0,324.0,324.0,324.0,30.0,,,,,,,,,37.470412,127.092048,세곡동
325,325.0,325.0,325.0,325.0,325.0,325.0,325.0,31.0,,,,,,,,,37.465069,127.106555,세곡동
326,326.0,326.0,326.0,326.0,326.0,326.0,326.0,32.0,,,,,,,,,37.47326,127.101727,세곡동
327,327.0,327.0,327.0,327.0,327.0,327.0,327.0,33.0,,,,,,,,,37.4731023528,127.1018882443,세곡동
328,328.0,328.0,328.0,328.0,328.0,328.0,328.0,34.0,,,,,,,,,37.472291,127.09525,세곡동
329,329.0,329.0,329.0,329.0,329.0,329.0,329.0,35.0,,,,,,,,,37.467538,127.093839,세곡동
330,330.0,330.0,330.0,330.0,330.0,330.0,330.0,36.0,,,,,,,,,37.467688,127.093912,세곡동
331,331.0,331.0,331.0,331.0,331.0,331.0,331.0,37.0,,,,,,,,,37.4756585108,127.1072950785,세곡동
332,332.0,332.0,332.0,332.0,332.0,332.0,332.0,38.0,,,,,,,,,37.4760978962,127.1076846516,세곡동
333,333.0,333.0,333.0,333.0,333.0,333.0,333.0,39.0,,,,,,,,,37.476668,127.110393,세곡동
334,334.0,334.0,334.0,334.0,334.0,334.0,334.0,40.0,,,,,,,,,37.4752274507,127.1048166174,세곡동
335,335.0,335.0,335.0,335.0,335.0,335.0,335.0,41.0,,,,,,,,,37.465026,127.102457,세곡동
336,336.0,336.0,336.0,336.0,336.0,336.0,336.0,42.0,,,,,,,,,37.4750109081,127.1049627778,세곡동
337,337.0,337.0,337.0,337.0,337.0,337.0,337.0,43.0,,,,,,,,,37.4647336817,127.1060868044,세곡동
338,338.0,338.0,338.0,338.0,338.0,338.0,338.0,44.0,,,,,,,,,37.467409,127.101834,세곡동
339,339.0,339.0,339.0,339.0,339.0,339.0,339.0,45.0,,,,,,,,,37.465202563,127.1077413737,세곡동
340,340.0,340.0,340.0,340.0,340.0,340.0,340.0,46.0,,,,,,,,,37.464601,127.101708,세곡동
341,341.0,341.0,341.0,341.0,341.0,341.0,341.0,47.0,,,,,,,,,37.4689755358,127.1039561716,세곡동
342,342.0,342.0,342.0,342.0,342.0,342.0,342.0,48.0,,,,,,,,,37.47122,127.106467,세곡동
343,343.0,343.0,343.0,343.0,343.0,343.0,343.0,49.0,,,,,,,,,37.471284,127.106377,세곡동
344,344.0,344.0,344.0,344.0,344.0,344.0,344.0,50.0,,,,,,,,,37.469051,127.103892,세곡동
345,345.0,345.0,345.0,345.0,345.0,345.0,345.0,51.0,,,,,,,,,37.46752,127.101745,세곡동
346,346.0,346.0,346.0,346.0,346.0,346.0,346.0,52.0,,,,,,,,,37.466996,127.097637,세곡동
347,347.0,347.0,347.0,347.0,347.0,347.0,347.0,53.0,,,,,,,,,37.466983,127.10091,세곡동
348,348.0,348.0,348.0,348.0,348.0,348.0,348.0,54.0,,,,,,,,,37.465498,127.101311,세곡동
349,349.0,349.0,349.0,349.0,349.0,349.0,349.0,55.0,,,,,,,,,37.466836,127.094527,세곡동
350,350.0,350.0,350.0,350.0,350.0,350.0,350.0,56.0,,,,,,,,,37.466784,127.094374,세곡동
351,351.0,351.0,351.0,351.0,351.0,351.0,351.0,57.0,,,,,,,,,37.467068,127.099996,세곡동
352,352.0,352.0,352.0,352.0,352.0,352.0,352.0,58.0,,,,,,,,,37.467142,127.096766,세곡동
353,353.0,353.0,353.0,353.0,353.0,353.0,353.0,59.0,,,,,,,,,37.463042,127.103828,세곡동
354,354.0,354.0,354.0,354.0,354.0,354.0,354.0,60.0,,,,,,,,,37.460694,127.10349,세곡동
355,355.0,355.0,355.0,355.0,355.0,355.0,355.0,61.0,,,,,,,,,37.4665036794,127.1017345829,세곡동
356,356.0,356.0,356.0,356.0,356.0,356.0,356.0,62.0,,,,,,,,,37.4633952819,127.1013912358,세곡동
357,357.0,357.0,357.0,357.0,357.0,357.0,357.0,63.0,,,,,,,,,37.463471,127.102259,세곡동
358,358.0,358.0,358.0,358.0,358.0,358.0,358.0,64.0,,,,,,,,,37.461224,127.101871,세곡동
359,359.0,359.0,359.0,359.0,359.0,359.0,0.0,,,,,,,,,,37.5001266228,127.1416513795,오금동
360,360.0,360.0,360.0,360.0,360.0,360.0,1.0,,,,,,,,,,37.508848,127.126495,오금동
361,361.0,361.0,361.0,361.0,361.0,361.0,2.0,,,,,,,,,,37.5032944565,127.1264326302,오금동
362,362.0,362.0,362.0,362.0,362.0,362.0,3.0,,,,,,,,,,37.499213,127.13297,오금동
363,363.0,363.0,363.0,363.0,363.0,363.0,4.0,,,,,,,,,,37.497653816,127.1359380431,오금동
364,364.0,364.0,364.0,364.0,364.0,364.0,5.0,,,,,,,,,,37.496447,127.138228,오금동
365,365.0,365.0,365.0,365.0,365.0,365.0,6.0,,,,,,,,,,37.4980789633,127.1407036537,오금동
366,366.0,366.0,366.0,366.0,366.0,366.0,7.0,,,,,,,,,,37.502548108,127.1402155083,오금동
367,367.0,367.0,367.0,367.0,367.0,367.0,8.0,,,,,,,,,,37.50241,127.140012,오금동
368,368.0,368.0,368.0,368.0,368.0,368.0,9.0,,,,,,,,,,37.5036199871,127.1375165211,오금동
369,369.0,369.0,369.0,369.0,369.0,369.0,10.0,,,,,,,,,,37.5038625052,127.1374117762,오금동
370,370.0,370.0,370.0,370.0,370.0,370.0,11.0,,,,,,,,,,37.5043505304,127.1353925625,오금동
371,371.0,371.0,371.0,371.0,371.0,371.0,12.0,,,,,,,,,,37.505033,127.134153,오금동
372,372.0,372.0,372.0,372.0,372.0,372.0,13.0,,,,,,,,,,37.5061531582,127.1354499522,오금동
373,373.0,373.0,373.0,373.0,373.0,373.0,14.0,,,,,,,,,,37.506195,127.135317,오금동
374,374.0,374.0,374.0,374.0,374.0,374.0,15.0,,,,,,,,,,37.506034168,127.1310600773,오금동
375,375.0,375.0,375.0,375.0,375.0,375.0,16.0,,,,,,,,,,37.5063791494,127.1310586523,오금동
376,376.0,376.0,376.0,376.0,376.0,376.0,17.0,,,,,,,,,,37.507917,127.12799,오금동
377,377.0,377.0,377.0,377.0,377.0,377.0,18.0,,,,,,,,,,37.507652,127.128115,오금동
378,378.0,378.0,378.0,378.0,378.0,378.0,19.0,,,,,,,,,,37.4999787589,127.1358517768,오금동
379,379.0,379.0,379.0,379.0,379.0,379.0,20.0,,,,,,,,,,37.4997505359,127.1360639933,오금동
380,380.0,380.0,380.0,380.0,380.0,380.0,21.0,,,,,,,,,,37.5027436793,127.1378915552,오금동
381,381.0,381.0,381.0,381.0,381.0,381.0,22.0,,,,,,,,,,37.502775,127.138162,오금동
382,382.0,382.0,382.0,382.0,382.0,382.0,23.0,,,,,,,,,,37.5053573702,127.1350449386,오금동
383,383.0,383.0,383.0,383.0,383.0,383.0,24.0,,,,,,,,,,37.5018326648,127.1287989134,오금동
384,384.0,384.0,384.0,384.0,384.0,384.0,25.0,,,,,,,,,,37.505397,127.139223,오금동
385,385.0,385.0,385.0,385.0,385.0,385.0,26.0,,,,,,,,,,37.5062520048,127.1392429305,오금동
